level,Tags
easy,"['cook18', 'easy', 'flying_ant']"
easy,"['programming', 'witalij_hq', 'dec13', 'cakewalk']"
medium,"['medium', 'cook21', 'flying_ant']"
medium,"['snckpa16', 'subsequence', 'kevinsogo', 'lis', 'dp', 'medium']"
hard,"['may12', 'hard', 'witua']"
challenge,"['antoniuk1', 'challenge', 'greedy', 'jan16', 'algorithm']"
hard,"['april13', 'anton_lunyov', 'modulo', 'hard', 'factorial']"
beginner,['vicky002']
easy,"['sprague-grundy', 'easy', 'satej', 'cook42', 'game-theory']"
easy,"['cook20', 'easy', 'laycurse']"
hard,"['hard', 'admin', 'april10']"
medium,[]
medium,"['snck151b', 'counting', 'xcwgf666']"
medium,"['yellow_agony', 'sieve', 'cook26', 'easy']"
medium,"['may10', 'medium', 'syco']"
easy,"['pointers', 'games', 'witua', 'greedy', 'cook49', 'easy']"
medium,"['ltime24', 'combinatorics', 'dynamic-prog', 'medium', 'amitpandeykgp']"
medium,['admin']
easy,"['bit', 'matrix', 'ltime25', 'furko', 'xor', 'easy']"
medium,"['ad-hoc', 'easy-medium', 'implementation', 'cook37', 'rustinpiece']"
beginner,['admin']
medium,"['code_master01', 'matrix-expo', 'medium-hard', 'cook59']"
easy,"['july16', 'simple', 'berezin', 'simple-math']"
medium,            31-01-2014</td>        <
easy,['admin']
medium,            7-03-2014</td>        <
hard,"['funtional-ds', 'may16', 'segment-tree', 'hard', 'mgch', 'range-tree']"
easy,"['cook17', 'easy', 'laycurse']"
easy,"['garg', 'aug14', 'simple', 'greedy', 'vinayak']"
hard,['admin']
medium,"['maths', 'ltime16', 'furko', 'simple']"
medium,"['sereja', 'sept14', 'dp', 'medium', 'expectation']"
easy,"['tuananh93', 'cook36', 'sorting', 'greedy', 'cakewalk']"
medium,['admin']
medium,"['gennady.korotkevich', 'medium', 'cook19']"
beginner,['admin']
medium,"['ad-hoc', 'easy-medium', 'ma5termind', 'greedy', 'cook66']"
easy,['iitgfaculties']
medium,['kingofnumbers']
easy,"['kaushik_iska', 'may12', 'easy']"
medium,['admin']
easy,"['Rubanenko', 'dynamic-prog', 'march13', 'expectation', 'easy']"
hard,"['hard', 'satej', 'aug11']"
medium,"['witua', 'medium', 'cook22']"
medium,['admin']
beginner,"['ad-hoc', 'tuananh93', 'cook74', 'cakewalk']"
hard,"['binary-search', 'ltime27', 'binary', 'sqrt-decomp', 'ma5termind', 'data-structure', 'hard']"
easy,"['april13', 'witua', 'sorting', 'greedy', 'easy']"
hard,['admin']
medium,"['sereja', 'nov14', 'ad-hoc', 'medium', 'hashing']"
easy,"['lca', 'ad-hoc', 'nov14', 'ma5termind', 'graph', 'easy']"
easy,"['prime', 'abhra73', 'oct15', 'easy', 'basic-math']"
medium,"['medium', 'gamabunta', 'cook12']"
medium,"['ltime20', 'bignum', 'pavel1996', 'implementation', 'maths', 'easy']"
easy,"['primenumbers', 'sieve', 'jan16', 'amitpandeykgp', 'easy']"
hard,"['anton_lunyov', 'hard', 'combinatorics', 'june13']"
medium,"['friggstad', 'cook07', 'medium']"
hard,['admin']
beginner,"['ltime28', 'xcwgf666', 'ad-hoc', 'simple', 'palindrome']"
hard,['admin']
medium,"['cook55', 'dynamic-prog', 'data-structure', 'medium', 'devuy11']"
medium,"['snck15el', 'xcwgf666']"
easy,"['jan13', 'sorting', 'simple', 'kaushik_iska', 'map']"
challenge,"['feb11', 'challenge', 'friggstad']"
easy,"['witua', 'easy', 'cook22']"
medium,['admin']
medium,"['witua', 'medium', 'probability', 'cook33']"
easy,"['cook16', 'easy', 'gennady.korotkevich']"
medium,"['medium', 'anhdq', 'april12']"
medium,"['tuananh93', 'kmp', 'ltime14', 'medium', 'strings']"
challenge,"['pieguy', 'challenge', 'june11']"
medium,['admin']
hard,"['friggstad', 'hard', 'june10']"
easy,"['easy', 'anhdq', 'april11']"
medium,"['trie', 'xor', 'rebryk', 'bitwise', 'sept15']"
hard,"['xiaodao', 'heavy-light', 'link-cut-tree', 'hard', 'dec13']"
challenge,['admin']
beginner,"['furko', 'dp', 'ltime08', 'chrl3', 'easy']"
challenge,"['gennady.korotkevich', 'challenge', 'dec11']"
easy,"['bits', 'dynamic-prog', 'xcwgf666', 'ltime41', 'dp']"
medium,"['cook29', 'number-theory', 'pieguy', 'easy-medium']"
medium,"['witua', 'medium', 'april12']"
medium,            12-07-2013</td>        <
easy,"['oct10', 'easy', 'anhdq']"
medium,"['ltime35', 'dynamic-prog', 'memoization', 'ma5termind', 'implementation', 'medium']"
easy,"['feb16', 'expectation', 'minimario']"
easy,"['hash-map', 'graph', 'simple', 'nov12', 'kaushik_iska']"
hard,"['centroid-decomp', 'dec15', 'binary-search', 'gomelfk', 'hard', 'hashing']"
hard,"['nov16', 'matrix-expo', 'maths', 'wwwwodddd', 'hard']"
easy,"['xcwgf666', 'easy-medium', 'graph', 'bellman-ford', 'ltime39', 'shortest-path']"
easy,"['basic-prog', 'easy-medium', 'cook59', 'code_master01', 'stack', 'pattern']"
medium,"['dec12', 'medium', 'ankul_iiita', 'simple-math']"
hard,"['march15', 'cgy4ever', 'fft', 'hard']"
easy,"['april10', 'syco', 'easy']"
hard,"['tree', 'lca', 'kostya_by', 'graph', 'medium-hard', 'ltime15', 'mst']"
hard,"['lca', 'cook50', 'dfs', 'darkshadows', 'dp', 'medium-hard']"
easy,"['dynamic-prog', 'cook67', 'pavel1996', 'easy', 'game-theory']"
medium,"['medium', 'segment-tree', 'xcwgf666', 'snckpb16']"
medium,"['aug16', 'kevind', 'segment-tree', 'medium', 'sweepline']"
easy,"['simple-math', 'cook44', 'kostya_by', 'cakewalk']"
medium,"['eccentricity', 'xcwgf666', 'central-nodes', 'snck151a', 'graphs']"
hard,"['tree', 'anudeep2011', 'data-structure', 'may14', 'hard']"
easy,['admin']
challenge,"['friggstad', 'aug10', 'challenge']"
medium,"['anton_lunyov', 'cook08', 'medium']"
easy,"['wwwwodddd', 'cook70', 'cakewalk']"
easy,"['Rubanenko', 'cook38', 'medium']"
easy,"['witua', 'ad-hoc', 'sorting', 'cook33', 'cakewalk']"
medium,"['may13', 'shangjingbo', 'maths', 'kirchhoff', 'easy']"
easy,"['easy', 'tuananh93', 'cook36', 'tsaplusb', 'maths', 'probability']"
medium,"['binary-search', 'furko', 'medium', 'preprocessing', 'ltime04']"
medium,"['garg', 'ad-hoc', 'graph', 'vinayak', 'cook45', 'easy']"
easy,"['pavel1996', 'ltime26', 'game-theory']"
medium,"['bruteforce', 'witua', 'simple', 'greedy', 'cook49']"
hard,"['modular-inv', 'antoniuk1', 'chinese-rem', 'april16', 'binomial', 'hard']"
easy,"['cook61', 'bitwise-operatn', 'basic-maths', 'simple', 'rustinpiece']"
beginner,"['cook71', 'simple', 'greedy', 'kingofnumbers']"
easy,"['vamsi_kavala', 'easy', 'march12']"
medium,"['july11', 'medium', 'pieguy']"
easy,"['string', 'march16', 'prateekg603', 'simple']"
hard,"['anton_lunyov', 'hard', 'cook15']"
medium,"['medium', 'anhdq', 'oct11']"
medium,"['medium', 'pieguy', 'cook14']"
challenge,['sereja']
medium,"['dynamic-prog', 'cook34', 'medium', 'satej']"
easy,"['dp', 'witua', 'cook39', 'easy']"
medium,"['ltime05', 'sprague-grundy', 'impartial-game', 'vineetpaliwal', 'easy-medium', 'zero-sum-game', 'game-theory']"
hard,"['suffix-trees', 'sept13', 'gerald', 'hard', 'strings']"
medium,"['shettynamit', 'june12', 'medium', 'functions', 'graphs']"
medium,"['fenwick', 'mergesort', 'ltime29', 'pavel1996', 'medium']"
medium,"['dec15', 'sereja', 'division', 'medium-hard', 'modular', 'inverse']"
hard,"['bit', 'fenwick-tree', 'fenwick', 'xcwgf666', 'nov15', 'hard']"
medium,"['combinatorics', 'digit-dp', 'tuananh93', 'ltime19', 'hard']"
easy,"['scanline', 'witua', 'sorting', 'simple', 'cook49']"
challenge,['admin']
easy,"['ltime27', 'sorting', 'dp', 'greedy', 'medium', 'amitpandeykgp']"
hard,"['sylvesters', 'matrices', 'sept15', 'pavel1996', 'hadamard', 'williamson', 'hard', 'paley-const']"
easy,"['simple', 'cook28', 'simple-math', 'witua']"
easy,['admin']
challenge,"['june16', 'antoniuk1', 'challenge']"
medium,"['medium', 'vamsi_kavala', 'dec11']"
easy,"['khadarbasha', 'jan13', 'dfs', 'sieve', 'easy']"
challenge,"['may16', 'travel-salesman', 'challenge', 'xcwgf666']"
medium,['m_17']
medium,['admin']
medium,"['ltime05', 'programming', 'vineetpaliwal', 'simple', 'palindromes', 'dynamic', 'strings']"
hard,"['manhattan', 'kostya_by', 'medium-hard', 'cook57', 'geometry']"
hard,"['july16', 'hard', 'burnside', 'mgch']"
medium,['admin']
medium,"['math', 'easy-medium', 'inverse-element', 'ltime11', 'piyushkumar']"
beginner,"['pavel1996', 'ltime37', 'basic-implement', 'cakewalk']"
hard,['admin']
hard,"['greedy', 'medium-hard', 'cook30', 'laycurse']"
hard,"['thocevar', 'bipartite', 'matching', 'nov12', 'hard']"
easy,"['nov14', 'darkshadows', 'cakewalk']"
easy,"['loops', 'witalij_hq', 'april15', 'simple']"
medium,"['rustinpiece', 'feb13', 'medium', 'line-sweep']"
challenge,"['march12', 'challenge', 'gamabunta']"
hard,['admin']
medium,"['cook18', 'medium', 'flying_ant']"
medium,"['dp', 'ltime28', 'medium', 'xcwgf666']"
challenge,"['bruteforce', 'gennady.korotkevich', 'challenge', 'sep12', 'gauss-elim']"
medium,"['medium', 'witua', 'dynamic-prog', 'cook33']"
challenge,['admin']
hard,"['fenwick', 'nov14', 'sqrt-decomp', 'data-structure', 'segment-tree', 'medium-hard', 'devuy11']"
easy,"['sep11', 'easy', 'vamsi_kavala']"
medium,"['binary-search', 'sereja', 'sparse-tables', 'segment-tree', 'medium', 'ltime09']"
easy,"['kostya_by', 'ad-hoc', 'ltime15', 'cakewalk']"
beginner,"['amitpandeykgp', 'gcd', 'ltime24', 'cakewalk']"
challenge,['admin']
hard,['admin']
medium,"['gennady.korotkevich', 'cook27', 'lca', 'graph']"
hard,"['medium-hard', 'cook30', 'math', 'laycurse']"
hard,"['thocevar', 'hard', 'jan12']"
hard,"['garg', 'medium-hard', 'implementation', 'vinayak', 'cook45', 'geometry']"
hard,"['combinatorics', 'fft', 'maths', 'pavel1996', 'july15', 'advanced-math', 'hard']"
easy,['admin']
medium,['iitgfaculties']
beginner,"['sorting', 'xcwgf666', 'ltime34', 'cakewalk']"
easy,['admin']
easy,"['backtracking', 'simple', 'cook24', 'laycurse']"
easy,"['simple-math', 'garg', 'aug13', 'simple', 'vinayak']"
easy,"['kevinsogo', 'snckpa16', 'loops', 'cakewalk']"
medium,"['number-theory', 'medium', 'ltime37', 'pavel1996']"
easy,"['easy', 'sorting', 'oct13', 'ballon_ziq', 'probability']"
easy,"['snckpa16', 'ad-hoc', 'xcwgf666', 'dp', 'palindrome', 'easy', 'strings']"
medium,"['prime', 'medium', 'ltime21', 'xcwgf666']"
challenge,['admin']
hard,"['fourier', 'fft', 'mgch', 'hard', 'sept15']"
easy,['admin']
medium,"['maths', 'kuruma', 'easy-medium', 'april14']"
easy,"['khadarbasha', 'dec12', 'dp', 'simple']"
easy,"['bit', 'dp', 'dec14', 'jay_adm', 'easy']"
medium,"['combinatorics', 'medium', 'xcwgf666', 'june13']"
challenge,['sereja']
easy,"['cook10', 'easy', 'flying_ant']"
medium,"['cook54', 'anudeep2011', 'dynamic-prog', 'medium']"
challenge,"['may15', 'ad-hoc', 'challenge', 'xcwgf666']"
medium,"['medium', 'dp', 'jan13', 'viv001']"
medium,['ma5termind']
easy,"['oct16', 'bit', 'easy', 'cenadar']"
easy,['admin']
medium,"['anton_lunyov', 'april13', 'medium', 'maths']"
hard,"['oct10', 'hard', 'anhdq']"
easy,"['pragrame', 'ad-hoc', 'easy', 'cook35']"
easy,"['kaushik_iska', 'oct12', 'cakewalk']"
medium,['admin2']
medium,['admin']
hard,"['sereja', 'maths', 'dp', 'hard', 'july14']"
beginner,"['ltime23', 'xcwgf666', 'cakewalk']"
easy,"['adhoc', 'sept14', 'easy', 'furko']"
medium,"['simple-math', 'ltime01', 'factorization', 'vamsi_kavala']"
medium,"['medium', 'feb11', 'anshuman_singh']"
medium,['gerald']
easy,"['cook29', 'ad-hoc', 'pieguy', 'cakewalk']"
beginner,"['cook68', 'simple', 'dp', 'xellos0']"
medium,"['nov16', 'divide-and-conq', 'medium-hard', 'trees', 'maestr0']"
beginner,['karthikv1392']
hard,"['may13', 'string-parsing', 'garg', 'grammar-parsing', 'regex', 'vinayak', 'hard']"
medium,"['binarysearch', 'tuananh93', 'dynamic-prog', 'easy-medium', 'graph', 'cook32']"
easy,"['oct14', 'berezin', 'easy', 'geometry']"
easy,"['cook68', 'xellos0', 'string-process', 'cakewalk']"
challenge,"['gennady.korotkevich', 'nov11', 'challenge']"
easy,"['simple-math', 'tuananh93', 'matrix-expo', 'simple', 'modulo', 'cook32']"
easy,"['combinatorics', 'lucas-theorem', 'easy-medium', 'darkshadows', 'dp', 'april15', 'maths']"
beginner,['vicky002']
easy,"['admin2', 'nov14', 'greedy', 'ad-hoc']"
medium,"['friggstad', 'medium', 'july10']"
challenge,"['researching', 'aug16', 'nssprogrammer', 'challenge']"
hard,['admin']
easy,"['re_01', 'rahulakaneo', 'easy', 'june11']"
medium,"['combinatorics', 'treap', 'xcwgf666', 'easy-medium', 'ltime06']"
easy,"['nov13', 'kuruma', 'easy']"
hard,"['thocevar', 'hard', 'feb12']"
medium,            8-03-2014</td>        <
challenge,['iscsi']
easy,"['recursion', 'meet-in-middle', 'easy-medium', 'may16', 'dp', 'omelyanenko']"
medium,"['medium', 'witalij_hq', 'dynamic-prog', 'aug14']"
hard,"['bfs', 'kostya_by', 'graph', 'bitmasking', 'ltime15', 'medium']"
easy,['wittyceaser']
medium,"['ltime07', 'greedy', 'kostya_by', 'simple']"
hard,"['anton_lunyov', 'hard', 'cook11']"
medium,"['bfs', 'medium', 'adhoc', 'witalij_hq', 'july14']"
medium,"['math', 'linear-algebra', 'kostya_by', 'cook57', 'hard']"
medium,"['july16', 'simple', 'fft', 'xcwgf666']"
hard,"['xcwgf666', 'matrices', 'heaps', 'april15', 'hard', 'merging']"
challenge,['admin']
beginner,"['loop', 'admin2', 'may16', 'int-div', 'cakewalk']"
easy,['admin2']
challenge,"['antoniuk1', 'challenge', 'sept15']"
medium,['kaizer']
hard,"['medium-hard', 'may15', 'sqrt-decomp', 'ma5termind']"
hard,"['anton_lunyov', 'hard', 'cook11']"
medium,['admin']
easy,"['oct13', 'kuruma', 'geometry', 'cakewalk']"
easy,"['satej', 'gcd', 'cook34', 'cakewalk']"
challenge,['gamabunta']
medium,"['combinatorics', 'sereja', 'medium', 'jan16', 'dp+bitmask']"
medium,"['subtree-sum', 'lca', 'heavy-decomp', 'med-hard', 'pavel1996', 'ltime37']"
medium,"['medium', 'oct10', 'pieguy']"
beginner,"['xcwgf666', 'ltime21', 'cakewalk']"
challenge,['admin']
easy,"['cakewalk', 'nov15', 'aangairbender']"
hard,"['rmq', 'cook70', 'lcp', 'segment-tree', 'medium-hard', 'wwwwodddd', 'string-hashing', 'suffix-array']"
hard,"['splay-tree', 'tuananh93', 'cook36', 'binary-tree', 'hard']"
beginner,['karthikv1392']
easy,"['cook62', 'kostya_by', 'number-theory', 'easy-medium']"
medium,['kevinsogo']
medium,"['combinatorics', 'cook73', 'easy-medium', 'alei', 'maths']"
medium,['admin']
hard,"['hard', 'march12', 'laycurse']"
easy,"['combinatorics', 'anton_lunyov', 'jan13', 'simple', 'modulo']"
medium,"['kevinsogo', 'simple', 'greedy', 'snckpb16']"
beginner,"['kostya_by', 'cook69', 'cakewalk']"
medium,"['medium', 'nomind', 'nov11']"
easy,"['gennady.korotkevich', 'ad-hoc', 'cook27']"
challenge,"['sereja', 'challenge', 'april14']"
easy,"['kaushik_iska', 'simple', 'sept13']"
medium,"['edit-distance', 'medium', 'sereja', 'oct14']"
easy,"['combinatorics', 'nov13', 'kuruma', 'simple']"
medium,"['binarysearch', 'shangjingbo', 'sep12', 'line-sweep', 'geometry']"
easy,"['cook71', 'binary-search', 'easy', 'kingofnumbers']"
easy,"['shiplu', 'feb14', 'cakewalk']"
medium,"['medium', 'dynamic-prog', 'cook74', 'tuananh93']"
medium,"['binary-search', 'ltime17', 'hash-map', 'sorting', 'simple-easy', 'piyushkumar']"
medium,"['july16', 'digit-dp', 'omelyanenko', 'medium', 'maths']"
hard,"['gennady.korotkevich', 'july12', 'hard', 'hashing', 'strings']"
beginner,"['darkshadows', 'sept15', 'cakewalk']"
hard,"['hard', 'nov14', 'sereja']"
medium,"['cook24', 'medium', 'laycurse']"
hard,"['dzy493941464', 'sept14', 'math', 'heavy-light', 'segment-tree', 'persistence', 'hard']"
beginner,"['basic-prog', 'egor_bobyk', 'july16', 'cakewalk']"
easy,"['matrix-expo', 'kaushik_iska', 'sep12', 'exponentiation', 'maths']"
beginner,"['simple', 'cook65', 'ad-hoc', 'mgch']"
easy,"['adhoc', 'devuy11', 'sept14', 'cakewalk']"
medium,"['april10', 'syco', 'easy']"
medium,"['combinatorics', 'sereja', 'may16', 'dp', 'number-theory']"
medium,"['Rubanenko', 'medium', 'cook48', 'graph']"
medium,"['cook72', 'segment-tree', 'medium', 'mgch']"
medium,['iitgfaculties']
easy,"['kaushik_iska', 'sept13', 'cakewalk']"
medium,            8-03-2014</td>        <
challenge,"['feb13', 'pieguy', 'ad-hoc', 'challenge']"
challenge,"['friggstad', 'march11', 'challenge']"
medium,['admin']
medium,"['binary-search', 'meet-in-middle', 'ltime40', 'medium', 'mgch']"
easy,"['sereja', 'divisors', 'simple', 'oct13', 'number-theory']"
easy,"['ad-hoc', 'ltime29', 'pavel1996', 'implementation', 'easy']"
challenge,"['may14', 'anudeep2011', 'interactive', 'challenge']"
easy,"['cook20', 'easy', 'laycurse']"
medium,"['cook55', 'mathematics', 'dynamic-prog', 'simple', 'devuy11']"
challenge,"['friggstad', 'challenge', 'june10']"
easy,"['kaushik_iska', 'easy', 'april12']"
easy,"['ltime07', 'kostya_by', 'implementation', 'cakewalk']"
medium,"['sept16', 'medium', 'list', 'nurbakhyt']"
easy,"['binomial', 'dynamic-prog', 'acm15kol', 'balajiganapath']"
medium,['syco']
hard,"['pieguy', 'maths', 'march13', 'advanced-math', 'hard']"
easy,"['aug15', 'ma5termind', 'simple', 'dp', 'greedy']"
medium,"['snckpa16', 'binary-search', 'jump-pointer', 'xcwgf666', 'greedy', 'act-select', 'medium']"
easy,"['antoniuk1', 'simple', 'trigonometry', 'oct16', 'symmetry']"
beginner,"['admin', 'number-theory', 'easy', 'basic-math']"
medium,"['recursion', 'witua', 'dynamic-prog', 'easy-medium', 'cook56']"
easy,"['witua', 'ad-hoc', 'sorting', 'aug13', 'simple']"
easy,"['dpraveen', 'easy', 'basic-math']"
easy,"['feb15', 'antoniuk1', 'easy', 'math']"
medium,"['cook44', 'kostya_by', 'easy-medium', 'game-theory']"
medium,"['bit', 'sereja', 'fenwick', 'aug13', 'segment-tree', 'medium']"
hard,"['friggstad', 'hard', 'dec10']"
easy,"['anton_lunyov', 'simple', 'cook31', 'simple-math']"
easy,"['may14', 'kuruma', 'ad-hoc', 'easy']"
easy,"['sept14', 'simple', 'adhoc', 'berezin', 'basic-math']"
easy,"['minimario', 'sept15', 'math', 'easy-medium']"
medium,['admin']
easy,"['anton_lunyov', 'cook08', 'easy']"
hard,"['dfs-order', 'tuananh93', 'jan14', 'xor', 'hard']"
easy,"['july12', 'simple', 'kamranmaharov', 'sorting']"
easy,"['combinatorics', 'nov16', 'fast-expo', 'darkshadows', 'easy']"
challenge,['admin2']
medium,['iitgfaculties']
hard,"['simple-math', 'witua', 'dynamic-prog', 'march13', 'hard', 'shortest-path']"
medium,['kingofnumbers']
hard,"['tuananh93', 'graph', 'dp', 'hard', 'cook74']"
easy,"['berezin', 'ad-hoc', 'june14', 'cakewalk']"
medium,"['admin2', 'ltime38', 'dp', 'dp+bitmask', 'hard']"
easy,"['cook01', 'easy', 'syco']"
hard,"['treaps', 'furko', 'substring', 'ltime16', 'hard']"
hard,"['cgy4ever', 'jan15', 'medium-hard', 'graph']"
easy,"['nssprogrammer', 'may11', 'easy']"
medium,"['cook16', 'medium', 'gennady.korotkevich']"
easy,"['admin2', 'ad-hoc', 'march15', 'greedy', 'easy']"
challenge,"['pieguy', 'challenge', 'april12']"
easy,"['matching', 'medium', 'sereja', 'jan14']"
hard,"['decomposition', 'aug16', 'heavy-light', 'segment-tree', 'hard', 'mgch']"
easy,"['admin2', 'simple', 'greedy', 'july16']"
easy,"['oct11', 'ankul_iiita', 'easy']"
beginner,"['loop', 'array', 'xcwgf666', 'cakewalk', 'snckql16']"
medium,"['sereja', 'medium', 'number-theory', 'dec14']"
easy,"['dp', 'easy', 'oct15', 'aangairbender']"
medium,"['cook25', 'bignum', 'maths', 'gamabunta']"
hard,"['pavel1996', 'number-theory', 'ltime26', 'math']"
medium,"['string', 'lcp', 'july13', 'medium', 'witalij_hq', 'suffix-array']"
medium,['admin']
medium,"['combinatorics', 'fft', 'divide-and-conq', 'darkshadows', 'cook75', 'medium-hard']"
hard,"['anton_lunyov', 'hard', 'jan11']"
medium,"['july10', 'medium', 'spooky']"
easy,"['amitpandeykgp', 'ltime30', 'implementation', 'precomputation']"
easy,"['cook72', 'simple', 'ad-hoc', 'mgch']"
medium,"['sprague-grundy', 'easy-medium', 'dp', 'oct13', 'kaushik_iska']"
medium,"['kostya_by', 'easy-medium', 'ltime15', 'number-theory', 'geometry']"
medium,"['combinatorics', 'garg', 'simple', 'greedy', 'vinayak', 'cook45']"
easy,"['egor_bobyk', 'gcd', 'nov15', 'simple']"
hard,['xiaodao']
beginner,['vicky002']
medium,"['cook25', 'graph', 'euler-tour', 'gamabunta']"
medium,"['medium', 'xcwgf666', 'march12']"
beginner,['vicky002']
medium,['admin']
hard,"['oct12', 'cgy4ever', 'hard']"
beginner,"['admin2', 'acm15chn', 'loops', 'strings']"
easy,"['mathematics', 'sereja', 'easy', 'gcd', 'number-theory', 'cook64']"
medium,"['sept14', 'fenwick', 'medium', 'berezin', 'inversions']"
easy,"['garg', 'ad-hoc', 'permutation', 'march13', 'cakewalk', 'vinayak']"
easy,"['sorting', 'ltime16', 'furko', 'cakewalk']"
easy,['admin']
beginner,['admin']
challenge,['ACRush']
medium,"['snckpa16', 'euclids-algo', 'kevinsogo', 'gcd', 'simple', 'linear-comb', 'bezout-identity']"
medium,"['xcwgf666', 'simple', 'basic_math', 'ltime13', 'inversions']"
hard,"['Rubanenko', 'feb13', 'hard', 'tree']"
hard,"['cook54', 'anudeep2011', 'medium-hard', 'mo-algorithm']"
challenge,['admin']
medium,"['bit', 'furko', 'ltime16', 'medium', 'sets']"
medium,"['segment-trees', 'sept13', 'data-structure', 'adurysk', 'medium']"
easy,"['combinatorics', 'sereja', 'easy', 'oct13', 'inclusn-exclusn']"
easy,"['combinatorics', 'value', 'binary-search', 'aug15', 'stock-span', 'ma5termind', 'stack', 'medium']"
medium,"['cook54', 'anudeep2011', 'medium', 'data-structure']"
easy,"['jan14', 'programming', 'viv001', 'cakewalk']"
challenge,"['feb16', 'berezin', 'challenge', 'greedy']"
easy,['admin']
hard,['admin']
hard,"['kostya_by', 'aug14', 'heavy-light', 'trees', 'hard', 'graphs']"
hard,"['jan15', 'sereja', 'matrix-expo', 'dynamic-prog', 'medium-hard']"
hard,"['cook65', 'heavy-light', 'data-structure', 'segment-tree', 'hard', 'mgch']"
easy,"['loops', 'm0stik', 'april15', 'cakewalk']"
easy,"['may11', 'easy', 'anhdq']"
challenge,[]
hard,"['garg', 'line-clipping', 'july13', 'line-sweep', 'vinayak', 'hard', 'geometry']"
easy,"['may10', 'akhilravidas', 'easy']"
easy,"['search', 'shettynamit', 'july12', 'cakewalk']"
easy,"['thocevar', 'easy', 'june11']"
hard,"['dynamic-prog', 'anhdq', 'sep12', 'gauss-elim', 'number-theory']"
easy,"['friggstad', 'easy', 'cook05']"
medium,"['Rubanenko', 'bit', 'cook38', 'heavy-light', 'segtree', 'trees', 'hard']"
medium,['xcwgf666']
hard,"['friggstad', 'hard', 'april11']"
easy,"['aug16', 'berezin', 'easy', 'prefix-sum']"
beginner,['vicky002']
medium,"['medium', 'jan11', 'anhdq']"
medium,"['programming', 'simple-math', 'yellow_agony', 'jan14', 'easy-medium']"
hard,"['anton_lunyov', 'hard', 'cook08']"
challenge,"['oct12', 'yellow_agony', 'challenge']"
hard,"['anton_lunyov', 'hard', 'cook06']"
beginner,['karthikv1392']
hard,['admin']
medium,"['ltime04', 'dp', 'easy', 'furko']"
easy,"['gamabunta', 'easy', 'cook12']"
easy,"['witua', 'ad-hoc', 'cook28', 'cakewalk']"
easy,"['Rubanenko', 'may14', 'ad-hoc', 'easy']"
beginner,['vicky002']
medium,"['cook73', 'alei', 'data-structure', 'qeahea', 'medium-hard', 'segment-tree']"
medium,"['cook02', 'medium', 'friggstad']"
easy,"['stl', 'simple', 'greedy', 'jan16', 'berezin']"
easy,"['simple-math', 'furko', 'aug13', 'exponentiation', 'easy']"
medium,"['tuananh93', 'cook36', 'sorting', 'easy-medium', 'geometry']"
beginner,['karthikv1392']
medium,"['medium', 'cook04', 'pieguy']"
medium,"['anhdq', 'matching', 'graph', 'medium', 'aug12']"
medium,"['witua', 'medium', 'cook22']"
hard,['admin']
beginner,"['eartemov', 'ad-hoc', 'oct15', 'ad', 'cakewalk']"
easy,"['amitpandeykgp', 'may15', 'easy', 'basic-math']"
easy,"['simulation', 'witua', 'sorting', 'cakewalk', 'cook56']"
easy,"['ad-hoc', 'ad', 'cook72', 'easy', 'mgch']"
easy,"['bit', 'easy', 'witua', 'segment-tree', 'cook56']"
beginner,"['kostya_by', 'sets', 'cook57', 'cakewalk']"
easy,"['may16', 'binary-search', 'easy', 'cenadar']"
easy,"['easy', 'witua', 'sept13', 'brute-force', 'probability']"
medium,['admin']
medium,"['garg', 'disjoint-set', 'nov12', 'vinayak', 'medium']"
easy,"['shortest-path', 'aug12', 'vamsi_kavala']"
challenge,"['april13', 'pieguy', 'challenge', 'bitwise', 'gauss-elim']"
hard,['admin']
medium,"['pavel1996', 'ltime26']"
easy,"['pieguy', 'aug10', 'easy']"
medium,['admin']
hard,"['sereja', 'fft', 'july13', 'maths', 'hard']"
easy,"['july16', 'bfs', 'lexman', 'easy']"
easy,"['april13', 'dfs', 'graph', 'jay_adm', 'easy']"
medium,['admin']
easy,"['logic', 'may16', 'antoniuk1', 'simple']"
easy,"['may15', 'abhra73', 'sliding-range', 'easy-medium', 'range-queries']"
medium,"['Rubanenko', 'ltime01', 'dfs', 'medium', 'graphs']"
easy,"['kevinsogo', 'snck15el']"
easy,"['witua', 'dynamic-prog', 'may14', 'easy-medium']"
beginner,"['string', 'ad-hoc', 'chandubaba', 'cakewalk', 'sept16']"
medium,['admin']
medium,"['medium', 'cook04', 'pieguy']"
easy,"['antoniuk1', 'chasethered']"
easy,"['dec12', 'vamsi_kavala', 'simple-math', 'cakewalk']"
easy,"['witalij_hq', 'ad-hoc', 'easy', 'aug14']"
easy,"['basic-prog', 'ma5termind', 'march15', 'cakewalk']"
easy,['admin']
medium,"['medium', 'feb12', 'xcwgf666']"
challenge,['sereja']
easy,"['june13', 'simple', 'dynamic-prog', 'viv001']"
beginner,['vicky002']
medium,"['kevinsogo', 'lis', 'medium', 'snckpb16']"
medium,['admin']
easy,"['cook25', 'greedy', 'gamabunta']"
medium,['admin']
challenge,"['friggstad', 'challenge', 'april11']"
hard,"['wjmzbmr', 'hard', 'oct14', 'lca']"
easy,"['data', 'ltime35', 'sorting', 'ma5termind', 'data-structure', 'greedy', 'implementation']"
